station_id,station_name,date,temp_max_f,temp_min_f,precipitation_in,wind_avg_mph,wind_max_mph,visibility_mi
KATL,ATLANTA HARTSFIELD INTL,01/01/2024,54.8,34.4,0.34,6.2,10.7,10.0
KDEN,DENVER INTL AP,01/01/2024,29.2,18.2,0.0,8.9,17.9,10.0
KDFW,DALLAS FT WORTH INTL,01/01/2024,46.1,33.5,0.0,9.5,13.0,10.0
KJFK,NEW YORK JFK INTL AP,01/01/2024,36.5,18.8,0.26,6.1,10.6,10.0
KLAX,LOS ANGELES INTL AP,01/01/2024,67.8,52.0,,12.0,18.6,0.7
KMIA,MIAMI INTERNATIONAL AP,01/01/2024,75.1,64.5,0.0,10.5,20.3,10.0
KORD,CHICAGO OHARE INTL AP,01/01/2024,30.9,19.4,0.0,9.4,18.6,10.0
KPHX,PHOENIX SKY HARBOR,01/01/2024,65.0,40.0,0.0,,14.1,10.0
KSEA,SEATTLE TACOMA INTL,01/01/2024,48.2,33.0,0.0,8.3,16.8,10.0
KSFO,SAN FRANCISCO INTL,01/01/2024,62.2,49.5,0.71,10.0,18.4,10.0
KATL,ATLANTA HARTSFIELD INTL,01/02/2024,54.3,38.8,0.0,10.4,14.2,10.0
KDEN,DENVER INTL AP,01/02/2024,59.9,17.7,0.0,11.8,21.3,10.0
KDFW,DALLAS FT WORTH INTL,01/02/2024,60.8,40.5,0.0,9.7,13.8,10.0
KJFK,NEW YORK JFK INTL AP,01/02/2024,48.7,26.9,0.0,4.5,8.0,10.0
KLAX,LOS ANGELES INTL AP,01/02/2024,69.7,48.7,0.52,7.7,17.2,10.0
KMIA,MIAMI INTERNATIONAL AP,01/02/2024,72.4,67.4,0.07,11.1,20.4,10.0
KORD,CHICAGO OHARE INTL AP,01/02/2024,34.2,25.7,0.54,5.7,9.6,10.0
KPHX,PHOENIX SKY HARBOR,01/02/2024,67.8,38.8,0.0,11.0,20.8,10.0
KSEA,SEATTLE TACOMA INTL,01/02/2024,,38.5,0.0,10.8,17.3,10.0
KSFO,SAN FRANCISCO INTL,01/02/2024,64.3,41.7,0.0,9.6,16.9,10.0
KATL,ATLANTA HARTSFIELD INTL,01/03/2024,57.7,33.0,0.62,6.8,13.4,10.0
KDEN,DENVER INTL AP,01/03/2024,40.3,21.8,0.0,8.8,15.4,10.0
KDFW,DALLAS FT WORTH INTL,01/03/2024,59.5,42.8,0.0,9.3,13.2,10.0
