airport_code,fl_date,total_flights,avg_dep_delay,avg_arr_delay,cancelled,diverted
ATL,20240101,1147,5.2,5.2,8,2
DEN,20240101,703,8.3,5.2,10,2
DFW,20240101,971,10.7,11.9,6,1
JFK,20240101,532,12.6,9.6,8,1
LAX,20240101,714,11.0,10.3,14,3
MIA,20240101,558,3.5,0.5,4,1
ORD,20240101,811,7.2,7.3,8,1
PHX,20240101,445,10.1,9.3,2,0
SEA,20240101,427,8.8,6.2,4,0
SFO,20240101,487,20.5,21.3,5,1
ATL,20240102,1074,5.6,6.8,9,1
DEN,20240102,660,11.1,9.9,3,0
DFW,20240102,927,4.5,4.5,11,1
JFK,20240102,490,9.1,5.4,2,0
LAX,20240102,701,0,1.9,14,1
MIA,20240102,559,8.2,5.0,3,0
ORD,20240102,873,15.1,10.8,7,1
PHX,20240102,525,6.3,9.2,7,2
SEA,20240102,392,12.6,8.5,2,0
SFO,20240102,533,3.3,0,3,0
ATL,20240103,1136,15.9,13.2,23,2
DEN,20240103,679,6.9,7.9,6,1
DFW,20240103,928,0.1,0,7,1
JFK,20240103,486,8.3,5.8,4,0
LAX,20240103,728,5.3,3.4,3,0
MIA,20240103,520,7.4,5.2,3,0
ORD,20240103,900,4.6,6.1,6,1
PHX,20240103,527,3.0,1.5,7,1
SEA,20240103,424,6.4,7.4,5,0
SFO,20240103,548,6.2,6.0,6,1
ATL,20240104,1093,9.1,5.8,15,3
DEN,20240104,661,7.7,7.1,7,1
DFW,20240104,893,8.6,6.2,12,2
JFK,20240104,532,6.7,4.0,5,0
LAX,20240104,768,2.8,0.2,10,2
MIA,20240104,514,8.2,9.9,3,0
ORD,20240104,849,10.3,7.8,8,1
PHX,20240104,446,1.3,6.5,4,0
SEA,20240104,362,8.0,7.6,4,0
SFO,20240104,512,13.1,8.9,6,0
ATL,20240105,1104,1.6,4.0,12,2
DEN,20240105,719,91.0,77.5,80,17
DFW,20240105,926,12.0,11.0,11,1
JFK,20240105,535,15.9,12.8,3,0
LAX,20240105,742,2.0,2.9,10,1
MIA,20240105,514,5.4,7.5,3,0
ORD,20240105,809,128.4,111.3,149,17
PHX,20240105,498,3.9,3.5,6,1
SEA,20240105,371,8.0,10.6,2,0
SFO,20240105,456,10.4,9.0,5,0
ATL,20240106,977,7.8,6.3,11,2
DEN,20240106,603,4.1,3.6,8,2
DFW,20240106,800,1.7,0,5,0
JFK,20240106,464,8.2,12.6,3,0
LAX,20240106,637,7.9,9.3,9,2
MIA,20240106,459,7.4,3.9,2,0
MIA,20240106,459,7.4,3.9,2,0
ORD,20240106,751,11.2,12.5,6,1
PHX,20240106,425,1.7,3.9,4,0
SEA,20240106,360,19.6,14.7,4,1
SFO,20240106,460,2.8,3.0,5,0
ATL,20240107,902,8.2,6.7,12,2
DEN,20240107,571,8.6,6.6,7,0
DFW,20240107,827,8.5,6.4,7,1
JFK,20240107,445,13.6,10.9,5,0
LAX,20240107,662,10.3,6.9,9,2
MIA,20240107,487,1.8,0,2,0
ORD,20240107,719,5.6,6.7,10,1
PHX,20240107,368,3.7,6.0,2,0
SEA,20240107,311,3.8,1.9,2,0
SFO,20240107,407,6.7,3.1,3,0
ATL,20240108,1094,4.0,4.1,12,2
DEN,20240108,725,10.7,7.7,8,1
DFW,20240108,927,7.3,6.5,7,1
JFK,20240108,503,14.7,15.0,5,0
LAX,20240108,780,2.6,2.3,11,2
MIA,20240108,537,5.3,5.0,2,0
ORD,20240108,843,21.6,16.2,13,3
PHX,20240108,514,1.6,2.8,7,1
SEA,20240108,437,3.7,3.3,2,0
SFO,20240108,489,49.9,41.3,14,4
ATL,20240109,1144,7.0,5.6,9,2
DEN,20240109,660,8.9,7.6,4,0
DFW,20240109,943,10.5,8.1,12,1
JFK,20240109,478,18.0,18.4,9,2
LAX,20240109,760,8.1,5.9,11,2
MIA,20240109,570,15.8,13.5,7,1
ORD,20240109,887,8.1,5.7,4,0
PHX,20240109,455,6.9,6.2,2,0
SEA,20240109,427,7.1,5.9,4,0
SFO,20240109,456,11.5,9.3,6,1
ATL,20240110,1087,5.5,5.4,12,1
DEN,20240110,637,11.5,7.4,7,2
DFW,20240110,976,1.4,1.8,9,1
JFK,20240110,559,12.1,11.9,7,1
LAX,20240110,738,13.1,8.6,15,3
MIA,20240110,571,5.9,3.1,3,0
ORD,20240110,815,5.6,3.0,11,1
PHX,20240110,528,7.5,5.0,10,1
SEA,20240110,458,16.9,13.9,9,0
SFO,20240110,528,6.8,3.2,5,0
ATL,20240111,1056,5.3,6.4,12,1
DEN,20240111,632,10.3,7.3,6,0
DFW,20240111,895,5.6,6.3,7,1
JFK,20240111,503,6.2,6.9,4,0
LAX,20240111,738,1.3,0,7,1
MIA,20240111,512,3.5,0.1,7,1
ORD,20240111,807,11.7,8.2,5,1
PHX,20240111,518,7.8,5.0,4,1
SEA,20240111,400,2.8,3.4,2,0
SFO,20240111,483,9.3,8.3,5,1
ATL,20240112,1137,5.1,4.1,12,3
DEN,20240112,703,12.2,10.7,9,1
DFW,20240112,928,7.8,6.2,13,2
